E:\Y3_liverpool\FYP\codes\new\pymarl\src\components\episode_buffer.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\cb\pytorch_1000000000000\work\torch\csrc\utils\tensor_new.cpp:264.)
  v = th.tensor(v, dtype=dtype, device=self.device)
E:\Y3_liverpool\FYP\codes\new\pymarl\src\components\episode_buffer.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  v = th.tensor(v, dtype=dtype, device=self.device)
===================================================
reward size: torch.Size([8, 61, 1])
q_t size:  torch.Size([8, 1, 5, 11])
======================================
agent_qs tensor([[-0.0072,  0.0015,  0.0019, -0.0030, -0.0022],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  7.2741e-01, -4.3164e-01,
         -2.4406e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -4.5660e-01, -7.3286e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.1866e-01, -4.5035e-02,  8.4844e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -1.6341e-01,  1.9008e-03,  3.6000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -3.5924e-01, -8.0235e-02,
          7.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.9014e-01,
         -7.4367e-02,  7.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.1278e-01,  1.8005e-02,  8.0000e-01,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.8438e-01,
         -2.2633e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  3.8000e-01,
          0.0000e+00, -3.7953e-01,  7.9128e-02,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  5.3000e-01,  0.0000e+00, -2.0818e-01, -8.5624e-03,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  4.0000e-02,  0.0000e+00,
         -3.7880e-01, -1.4404e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          1.0000e+00, -1.9836e-02, -4.4573e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.4689e-01,  1.5512e-02,  1.0000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.7015e-01, -8.5885e-03,
          5.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -3.4760e-01,
         -2.6637e-02,  4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.3515e-02, -2.3804e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.7559e-01,
          1.4439e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -3.6372e-01,  1.2430e-01,  3.6000e-01,  0.0000e+00,
          1.0000e+00,  4.0000e-02,  1.4426e-03, -3.3732e-01,  1.0366e-01,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.0554e-01, -3.3238e-02,  3.2500e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -1.4049e-01, -5.7582e-02,  8.2000e-01,
          1.0000e+00,  0.0000e+00,  8.6000e-01, -2.6432e-01,  1.0812e-01,
          0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -3.0085e-01,
          8.9172e-02,  4.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -9.0628e-02,  6.4959e-03,  8.0000e-01,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  0.0000e+00, -4.0814e-01, -3.0008e-01,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.1284e-01,
          3.0580e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.4280e-01, -1.9427e-02,  8.0000e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -1.8242e-01, -2.1667e-02,  7.0500e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -1.6012e-01,  1.4352e-02,
          6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.6223e-01,
         -5.1958e-02,  6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.9622e-01,  2.6393e-02,  9.0000e-01,  0.0000e+00,  1.0000e+00]])
state size: torch.Size([8, 65])
======================================
======================================
agent_qs tensor([[0.3221, 0.3046, 0.3276, 0.3414, 0.3170],
        [0.4900, 0.4861, 0.4809, 0.4763, 0.4814],
        [0.3376, 0.3204, 0.3312, 0.3440, 0.3323],
        [0.5454, 0.5248, 0.5641, 0.5193, 0.5198],
        [0.4744, 0.4718, 0.5135, 0.4720, 0.4682],
        [0.1882, 0.2284, 0.1823, 0.1746, 0.2017],
        [0.1897, 0.1866, 0.2144, 0.1832, 0.1822],
        [0.2489, 0.2151, 0.2259, 0.2230, 0.2248]], grad_fn=<SelectBackward0>)
agent_qs size torch.Size([8, 5])
state: tensor([[[ 2.1250e-01,  1.1154e-02, -2.6415e-01,  4.8279e-02,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.1786e-01,
           3.0580e-01,  7.7500e-01,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  1.0000e+00,  5.9495e-01, -3.0420e-01,  2.5609e-02,
           3.6000e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -2.5713e-02, -4.1739e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  8.2000e-01, -2.7516e-01,  6.7313e-03,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2574e-01,  4.5035e-02,
           1.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.1172e-01,
           7.7009e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -1.5660e-02,  5.6676e-04,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  0.0000e+00, -3.4912e-01, -2.3506e-01,  1.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -3.3371e-01,
          -1.5383e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -1.3845e-01, -4.5122e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.9570e-01, -5.4147e-03,  2.0000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.7949e-01, -3.4755e-02,
           6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2961e-01,
          -2.4013e-02,  3.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -1.4523e-01, -2.8512e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  1.9043e-03, -1.0546e-01, -2.0033e-01,  7.7500e-01,
           1.0000e+00,  0.0000e+00,  1.7500e-01,  0.0000e+00, -1.5093e-01,
           5.5054e-02,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  1.0000e+00,  5.7581e-01, -2.6901e-01,  8.1456e-02,
           5.2000e-01,  0.0000e+00,  1.0000e+00,  2.0000e-01,  0.0000e+00,
          -2.1645e-01,  1.7988e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
           1.0000e+00, -5.3205e-02, -4.4904e-02,  5.5000e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.3839e-01,  4.3318e-02,  4.8000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.3555e-01,  8.3453e-02,
           6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.0126e-01,
           9.1745e-02,  8.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -4.2716e-02,  2.4937e-03,  7.7500e-01,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  4.7930e-01, -2.6642e-01,  1.5526e-01,  9.0000e-01,
           1.0000e+00,  0.0000e+00,  2.0000e-01,  0.0000e+00, -2.6562e-01,
           2.2608e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -1.4453e-01,  1.3429e-01,  4.0000e-02,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00,  6.1122e-03, -4.5157e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -1.6095e-01,  1.0168e-01,  2.6000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.4566e-01,  1.9377e-01,
           6.0000e-02,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.2681e-01,
           1.0170e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           2.9210e-02, -5.8768e-03,  9.0000e-01,  0.0000e+00,  1.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  7.2741e-01, -4.3164e-01,
          -2.4406e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -4.5660e-01, -7.3286e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -1.1866e-01, -4.5035e-02,  8.4844e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -1.6341e-01,  1.9008e-03,  3.6000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -3.5924e-01, -8.0235e-02,
           7.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.9014e-01,
          -7.4367e-02,  7.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -1.1278e-01,  1.8005e-02,  8.0000e-01,  0.0000e+00,  1.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.8438e-01,
          -2.2633e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  3.8000e-01,
           0.0000e+00, -3.7953e-01,  7.9128e-02,  0.0000e+00,  0.0000e+00,
           1.0000e+00,  5.3000e-01,  0.0000e+00, -2.0818e-01, -8.5624e-03,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  4.0000e-02,  0.0000e+00,
          -3.7880e-01, -1.4404e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
           1.0000e+00, -1.9836e-02, -4.4573e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.4689e-01,  1.5512e-02,  1.0000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.7015e-01, -8.5885e-03,
           5.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -3.4760e-01,
          -2.6637e-02,  4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -1.3515e-02, -2.3804e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.7559e-01,
           1.4439e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -3.6372e-01,  1.2430e-01,  3.6000e-01,  0.0000e+00,
           1.0000e+00,  4.0000e-02,  1.4426e-03, -3.3732e-01,  1.0366e-01,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -1.0554e-01, -3.3238e-02,  3.2500e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -1.4049e-01, -5.7582e-02,  8.2000e-01,
           1.0000e+00,  0.0000e+00,  8.6000e-01, -2.6432e-01,  1.0812e-01,
           0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -3.0085e-01,
           8.9172e-02,  4.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -9.0628e-02,  6.4959e-03,  8.0000e-01,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  0.0000e+00, -4.0814e-01, -3.0008e-01,  1.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.1284e-01,
           3.0580e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -1.4280e-01, -1.9427e-02,  8.0000e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -1.8242e-01, -2.1667e-02,  7.0500e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -1.6012e-01,  1.4352e-02,
           6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.6223e-01,
          -5.1958e-02,  6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -1.9622e-01,  2.6393e-02,  9.0000e-01,  0.0000e+00,  1.0000e+00]]])
state size: torch.Size([8, 1, 65])
======================================
======================================
agent_qs tensor([[[0.3221, 0.3046, 0.3276, 0.3414, 0.3170]],

        [[0.4900, 0.4861, 0.4809, 0.4763, 0.4814]],

        [[0.3376, 0.3204, 0.3312, 0.3440, 0.3323]],

        [[0.5454, 0.5248, 0.5641, 0.5193, 0.5198]],

        [[0.4744, 0.4718, 0.5135, 0.4720, 0.4682]],

        [[0.1882, 0.2284, 0.1823, 0.1746, 0.2017]],

        [[0.1897, 0.1866, 0.2144, 0.1832, 0.1822]],

        [[0.2489, 0.2151, 0.2259, 0.2230, 0.2248]]], grad_fn=<ViewBackward0>)
agent_qs size torch.Size([8, 1, 5])
state: tensor([[ 2.1250e-01,  1.1154e-02, -2.6415e-01,  4.8279e-02,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.1786e-01,
          3.0580e-01,  7.7500e-01,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  1.0000e+00,  5.9495e-01, -3.0420e-01,  2.5609e-02,
          3.6000e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -2.5713e-02, -4.1739e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  8.2000e-01, -2.7516e-01,  6.7313e-03,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2574e-01,  4.5035e-02,
          1.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.1172e-01,
          7.7009e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.5660e-02,  5.6676e-04,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  0.0000e+00, -3.4912e-01, -2.3506e-01,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -3.3371e-01,
         -1.5383e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.3845e-01, -4.5122e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.9570e-01, -5.4147e-03,  2.0000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.7949e-01, -3.4755e-02,
          6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2961e-01,
         -2.4013e-02,  3.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.4523e-01, -2.8512e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  1.9043e-03, -1.0546e-01, -2.0033e-01,  7.7500e-01,
          1.0000e+00,  0.0000e+00,  1.7500e-01,  0.0000e+00, -1.5093e-01,
          5.5054e-02,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  1.0000e+00,  5.7581e-01, -2.6901e-01,  8.1456e-02,
          5.2000e-01,  0.0000e+00,  1.0000e+00,  2.0000e-01,  0.0000e+00,
         -2.1645e-01,  1.7988e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          1.0000e+00, -5.3205e-02, -4.4904e-02,  5.5000e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.3839e-01,  4.3318e-02,  4.8000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.3555e-01,  8.3453e-02,
          6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.0126e-01,
          9.1745e-02,  8.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -4.2716e-02,  2.4937e-03,  7.7500e-01,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  4.7930e-01, -2.6642e-01,  1.5526e-01,  9.0000e-01,
          1.0000e+00,  0.0000e+00,  2.0000e-01,  0.0000e+00, -2.6562e-01,
          2.2608e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -1.4453e-01,  1.3429e-01,  4.0000e-02,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  6.1122e-03, -4.5157e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -1.6095e-01,  1.0168e-01,  2.6000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.4566e-01,  1.9377e-01,
          6.0000e-02,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.2681e-01,
          1.0170e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          2.9210e-02, -5.8768e-03,  9.0000e-01,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  7.2741e-01, -4.3164e-01,
         -2.4406e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -4.5660e-01, -7.3286e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.1866e-01, -4.5035e-02,  8.4844e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -1.6341e-01,  1.9008e-03,  3.6000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -3.5924e-01, -8.0235e-02,
          7.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.9014e-01,
         -7.4367e-02,  7.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.1278e-01,  1.8005e-02,  8.0000e-01,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.8438e-01,
         -2.2633e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  3.8000e-01,
          0.0000e+00, -3.7953e-01,  7.9128e-02,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  5.3000e-01,  0.0000e+00, -2.0818e-01, -8.5624e-03,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  4.0000e-02,  0.0000e+00,
         -3.7880e-01, -1.4404e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          1.0000e+00, -1.9836e-02, -4.4573e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.4689e-01,  1.5512e-02,  1.0000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.7015e-01, -8.5885e-03,
          5.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -3.4760e-01,
         -2.6637e-02,  4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.3515e-02, -2.3804e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.7559e-01,
          1.4439e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -3.6372e-01,  1.2430e-01,  3.6000e-01,  0.0000e+00,
          1.0000e+00,  4.0000e-02,  1.4426e-03, -3.3732e-01,  1.0366e-01,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.0554e-01, -3.3238e-02,  3.2500e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -1.4049e-01, -5.7582e-02,  8.2000e-01,
          1.0000e+00,  0.0000e+00,  8.6000e-01, -2.6432e-01,  1.0812e-01,
          0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -3.0085e-01,
          8.9172e-02,  4.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -9.0628e-02,  6.4959e-03,  8.0000e-01,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  0.0000e+00, -4.0814e-01, -3.0008e-01,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.1284e-01,
          3.0580e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.4280e-01, -1.9427e-02,  8.0000e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -1.8242e-01, -2.1667e-02,  7.0500e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -1.6012e-01,  1.4352e-02,
          6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.6223e-01,
         -5.1958e-02,  6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.9622e-01,  2.6393e-02,  9.0000e-01,  0.0000e+00,  1.0000e+00]])
state size: torch.Size([8, 65])
======================================
===================================================
reward size: torch.Size([8, 61, 1])
q_t size:  torch.Size([8, 1, 5, 11])
======================================
agent_qs tensor([[0.5905, 0.2705, 0.3972, 0.5959, 0.3699],
        [0.1537, 0.1439, 0.4631, 0.4731, 0.4416],
        [0.4774, 0.1095, 0.4230, 0.3347, 0.3595],
        [0.1169, 0.4759, 0.1363, 0.4450, 0.4125],
        [0.5113, 0.2629, 0.2953, 0.4909, 0.4557],
        [0.3865, 0.2712, 0.3803, 0.0417, 0.0227],
        [0.4559, 0.5724, 0.1078, 0.3400, 0.4064],
        [0.1546, 0.1854, 0.4914, 0.5019, 0.4774]], grad_fn=<SqueezeBackward1>)
agent_qs size torch.Size([8, 5])
state: tensor([[[ 3.0000e-01,  2.3973e-01, -2.6415e-01,  4.8279e-02,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -1.6513e-01,
           3.0580e-01,  7.7500e-01,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  1.0000e+00,  0.0000e+00, -3.0420e-01,  2.5609e-02,
           3.6000e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00,  7.2457e-03, -4.1739e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  9.6000e-01, -2.7516e-01,  6.7313e-03,  0.0000e+00,
